// load with default Hilbert SFC, param: level=4, size=0.2, cdetail=16, radius=0.75, bdetail=9, period=100,start=0

orientation=auto;up=[0,1,0];lookAhead=3
pos=[0.1333333, 0.6666666, -0.9333334]
pos=[0.3866667, 0.6666666, -0.9333334]
pos=[0.4, -0.1333334, -0.9333334]
pos=[0.4, -0.8933334, -0.9333334]
pos=[0.4, -0.9333334, -0.6666667]
pos=[0.4, -0.9333334, -0.4133334]
pos=[0, -0.9333334, -0.4000001]
pos=[-0.38, -0.9333334, -0.4000001]
pos=[-0.4, -0.4, -0.4000001]
pos=[-0.4, 0.1066666, -0.4000001]
pos=[-0.4, 0.1333333, 0.06666663]
pos=[-0.4, 0.1333333, 0.51]
pos=[0.2, 0.1333333, 0.5333333]
pos=[0.77, 0.1333333, 0.5333333]
pos=[0.8000001, -0.3333334, 0.5333333]
pos=[0.8000001, -0.7766668, 0.5333333]
pos=[0.8000001, -0.8000001, -0.1333334]
pos=[0.8000001, -0.8000001, -0.7666667]
pos=[0, -0.8000001, -0.8000001]
pos=[-0.7600001, -0.8000001, -0.8000001]
pos=[-0.8000001, -0.06666672, -0.8000001]
pos=[-0.8000001, 0.6299999, -0.8000001]
pos=[-0.8000001, 0.6666666, -0.1333333]
pos=[-0.8000001, 0.6666666, 0.5000001]
pos=[-0.4666667, 0.6666666, 0.5333334]
pos=[-0.15, 0.6666666, 0.5333334]
pos=[-0.1333333, 0.2, 0.5333334]
pos=[-0.1333333, -0.2433333, 0.5333334]
pos=[-0.1333333, -0.2666667, 0]
pos=[-0.1333333, -0.2666667, -0.5066667]
pos=[0.06666668, -0.2666667, -0.5333334]
pos=[0.2566667, -0.2666667, -0.5333334]
pos=[0.2666667, -0.4666667, -0.5333334]
pos=[0.2666667, -0.6566667, -0.5333334]
pos=[0.2666667, -0.6666667, -0.06666669]
pos=[0.2666667, -0.6666667, 0.3766667]
pos=[0, -0.6666667, 0.4]
pos=[-0.2533333, -0.6666667, 0.4]
pos=[-0.2666667, -0.4666667, 0.4]
pos=[-0.2666667, -0.2766667, 0.4]
pos=[-0.2666667, -0.2666667, 0.06666666]
pos=[-0.2666667, -0.2666667, -0.25]
pos=[-0.5333334, -0.2666667, -0.2666667]
pos=[-0.7866668, -0.2666667, -0.2666667]
pos=[-0.8000001, -0.06666669, -0.2666667]
pos=[-0.8000001, 0.1233333, -0.2666667]
pos=[-0.8000001, 0.1333333, 0.2]
pos=[-0.8000001, 0.1333333, 0.6433333]
pos=[-0.2, 0.1333333, 0.6666666]
pos=[0.3699999, 0.1333333, 0.6666666]
pos=[0.4, -0.06666668, 0.6666666]
pos=[0.4, -0.2566667, 0.6666666]
pos=[0.4, -0.2666667, 0.2666667]
pos=[0.4, -0.2666667, -0.1133333]
pos=[0.1333334, -0.2666667, -0.1333333]
pos=[-0.12, -0.2666667, -0.1333333]
pos=[-0.1333333, 0.2, -0.1333333]
pos=[-0.1333333, 0.6433333, -0.1333333]
pos=[-0.1333333, 0.6666666, 0.06666668]
pos=[-0.1333333, 0.6666666, 0.2566667]
pos=[0.06666668, 0.6666666, 0.2666667]
pos=[0.2566667, 0.6666666, 0.2666667]
pos=[0.2666667, 0, 0.2666667]
pos=[0.2666667, -0.6333333, 0.2666667]
pos=[0.2666667, -0.6666666, -0.2666667]
pos=[0.2666667, -0.6666666, -0.7733334]
pos=[-0.06666669, -0.6666666, -0.8000001]
pos=[-0.3833334, -0.6666666, -0.8000001]
pos=[-0.4, 0.06666672, -0.8000001]
pos=[-0.4, 0.7633334, -0.8000001]
pos=[-0.4, 0.8000001, -0.4666667]
pos=[-0.4, 0.8000001, -0.15]
pos=[-0.6666667, 0.8000001, -0.1333333]
pos=[-0.9200001, 0.8000001, -0.1333333]
pos=[-0.9333334, 0.6, -0.1333333]
pos=[-0.9333334, 0.41, -0.1333333]
pos=[-0.9333334, 0.4, -0.4666667]
pos=[-0.9333334, 0.4, -0.7833334]
pos=[-0.06666666, 0.4, -0.8000001]
pos=[0.7566667, 0.4, -0.8000001]
pos=[0.8000001, -0.06666666, -0.8000001]
pos=[0.8000001, -0.51, -0.8000001]
pos=[0.8000001, -0.5333333, -0.2]
pos=[0.8000001, -0.5333333, 0.3699999]
pos=[0.4, -0.5333333, 0.3999999]
pos=[0.02000001, -0.5333333, 0.3999999]
pos=[1.862645E-09, -0.1333333, 0.3999999]
pos=[9.313228E-11, 0.2466666, 0.3999999]
pos=[0, 0.2666667, -0.2000001]
pos=[0, 0.2666667, -0.7700001]
pos=[-0.4, 0.2666667, -0.8000001]
pos=[-0.7800001, 0.2666667, -0.8000001]
pos=[-0.8000001, 0.06666666, -0.8000001]
pos=[-0.8000001, -0.1233333, -0.8000001]
pos=[-0.8000001, -0.1333333, -0.5333334]
pos=[-0.8000001, -0.1333333, -0.2800001]
pos=[-0.06666672, -0.1333333, -0.2666667]
pos=[0.6299999, -0.1333333, -0.2666667]
pos=[0.6666666, 0.3333334, -0.2666667]
pos=[0.6666666, 0.7766668, -0.2666667]
pos=[0.6666666, 0.8000001, -0.06666669]
pos=[0.6666666, 0.8000001, 0.1233333]
pos=[-0.06666672, 0.8000001, 0.1333333]
pos=[-0.7633334, 0.8000001, 0.1333333]
pos=[-0.8000001, 0.06666672, 0.1333333]
pos=[-0.8000001, -0.6299999, 0.1333333]
pos=[-0.8000001, -0.6666666, -0.2]
pos=[-0.8000001, -0.6666666, -0.5166667]
pos=[-0.2666667, -0.6666666, -0.5333333]
pos=[0.2399999, -0.6666666, -0.5333333]
pos=[0.2666667, -0.2666667, -0.5333333]
pos=[0.2666667, 0.1133333, -0.5333333]
pos=[0.2666667, 0.1333333, -0.2]
pos=[0.2666667, 0.1333333, 0.1166666]
pos=[-0.06666669, 0.1333333, 0.1333333]
pos=[-0.3833334, 0.1333333, 0.1333333]
pos=[-0.4, -0.1333334, 0.1333333]
pos=[-0.4, -0.3866667, 0.1333333]
pos=[-0.4, -0.4, 0.4666667]
pos=[-0.4, -0.4, 0.7833334]
pos=[-0.6, -0.4, 0.8000001]
pos=[-0.79, -0.4, 0.8000001]
pos=[-0.8000001, 0.2, 0.8000001]
pos=[-0.8000001, 0.77, 0.8000001]
pos=[-0.8000001, 0.8000001, 0.1333333]
pos=[-0.8000001, 0.8000001, -0.5000001]
pos=[-0.4666667, 0.8000001, -0.5333334]
pos=[-0.15, 0.8000001, -0.5333334]
pos=[-0.1333333, 0.2, -0.5333334]
pos=[-0.1333333, -0.3699999, -0.5333334]
pos=[-0.1333333, -0.4, 0.1333333]
pos=[-0.1333333, -0.4, 0.7666667]
pos=[-0.4, -0.4, 0.8000001]
pos=[-0.6533333, -0.4, 0.8000001]
pos=[-0.6666666, -0.06666666, 0.8000001]
pos=[-0.6666666, 0.25, 0.8000001]
pos=[-0.6666666, 0.2666667, 0.1333333]
pos=[-0.6666666, 0.2666667, -0.5000001]
pos=[-0.3333333, 0.2666667, -0.5333334]
pos=[-0.01666668, 0.2666667, -0.5333334]
pos=[-5.587935E-09, 0, -0.5333334]
pos=[-2.79397E-10, -0.2533333, -0.5333334]
pos=[-5.551115E-17, -0.2666667, -0.1333334]
pos=[-2.775558E-18, -0.2666667, 0.2466666]
pos=[0.4, -0.2666667, 0.2666667]
pos=[0.7800001, -0.2666667, 0.2666667]
pos=[0.8000001, -0.4666667, 0.2666667]
pos=[0.8000001, -0.6566667, 0.2666667]
pos=[0.8000001, -0.6666667, -0.3333334]
pos=[0.8000001, -0.6666667, -0.9033334]
pos=[0.3333334, -0.6666667, -0.9333334]
pos=[-0.11, -0.6666667, -0.9333334]
pos=[-0.1333333, -0.4, -0.9333334]
pos=[-0.1333333, -0.1466667, -0.9333334]
pos=[-0.1333333, -0.1333333, -0.1333333]
pos=[-0.1333333, -0.1333333, 0.6266667]
pos=[-0.5333334, -0.1333333, 0.6666667]
pos=[-0.9133334, -0.1333333, 0.6666667]
pos=[-0.9333334, -0.5333334, 0.6666667]
pos=[-0.9333334, -0.9133334, 0.6666667]
pos=[-0.9333334, -0.9333334, 0.3333334]
pos=[-0.9333334, -0.9333334, 0.01666668]
pos=[-0.6, -0.9333334, 7.450581E-09]
pos=[-0.2833333, -0.9333334, 7.450581E-09]
pos=[-0.2666667, -0.6666667, 7.450581E-09]
pos=[-0.2666667, -0.4133334, 7.450581E-09]
pos=[-0.2666667, -0.4, -0.4]
pos=[-0.2666667, -0.4, -0.7800001]
pos=[-0.6, -0.4, -0.8000001]
pos=[-0.9166667, -0.4, -0.8000001]
pos=[-0.9333334, -0.1333334, -0.8000001]
pos=[-0.9333334, 0.12, -0.8000001]
pos=[-0.9333334, 0.1333333, -0.1333333]
pos=[-0.9333334, 0.1333333, 0.5000001]
pos=[-0.1333333, 0.1333333, 0.5333334]
pos=[0.6266667, 0.1333333, 0.5333334]
pos=[0.6666667, 0.4, 0.5333334]
pos=[0.6666667, 0.6533334, 0.5333334]
pos=[0.6666667, 0.6666667, -0.2]
pos=[0.6666667, 0.6666667, -0.8966667]
pos=[-0.06666666, 0.6666667, -0.9333334]
pos=[-0.7633334, 0.6666667, -0.9333334]
pos=[-0.8000001, 0, -0.9333334]
pos=[-0.8000001, -0.6333333, -0.9333334]
pos=[-0.8000001, -0.6666667, -0.4666667]
pos=[-0.8000001, -0.6666667, -0.02333334]
pos=[-0.5333334, -0.6666667, 0]
pos=[-0.28, -0.6666667, 0]
pos=[-0.2666667, -0.4, 0]
pos=[-0.2666667, -0.1466667, 0]
pos=[-0.2666667, -0.1333333, -0.2]
pos=[-0.2666667, -0.1333333, -0.39]
pos=[-0.5333334, -0.1333333, -0.4]
pos=[-0.7866668, -0.1333333, -0.4]
pos=[-0.8000001, -0.3333334, -0.4]
pos=[-0.8000001, -0.5233334, -0.4]
pos=[-0.8000001, -0.5333334, -0.2]
pos=[-0.8000001, -0.5333334, -0.01000001]
pos=[-0.4, -0.5333334, -1.862645E-09]
pos=[-0.02000001, -0.5333334, -1.862645E-09]
pos=[-1.862645E-09, -0.3333333, -1.862645E-09]
pos=[-9.313228E-11, -0.1433333, -1.862645E-09]
pos=[0, -0.1333333, 0.2666667]
pos=[0, -0.1333333, 0.52]
pos=[-0.4, -0.1333333, 0.5333333]
pos=[-0.7800001, -0.1333333, 0.5333333]
pos=[-0.8000001, 0.1333334, 0.5333333]
pos=[-0.8000001, 0.3866667, 0.5333333]
pos=[-0.8000001, 0.4, 0.2]
pos=[-0.8000001, 0.4, -0.1166666]
pos=[-0.4666667, 0.4, -0.1333333]
pos=[-0.15, 0.4, -0.1333333]
pos=[-0.1333333, 0.1333334, -0.1333333]
pos=[-0.1333333, -0.12, -0.1333333]
pos=[-0.1333333, -0.1333333, -0.4]
pos=[-0.1333333, -0.1333333, -0.6533333]
pos=[-0.4666667, -0.1333333, -0.6666666]
pos=[-0.7833334, -0.1333333, -0.6666666]
pos=[-0.8000001, 0.2, -0.6666666]
pos=[-0.8000001, 0.5166667, -0.6666666]
pos=[-0.8000001, 0.5333333, -0.4]
pos=[-0.8000001, 0.5333333, -0.1466667]
pos=[-0.2, 0.5333333, -0.1333333]
pos=[0.3699999, 0.5333333, -0.1333333]
pos=[0.4, 0.3333333, -0.1333333]
pos=[0.4, 0.1433333, -0.1333333]
pos=[0.4, 0.1333333, 0.06666668]
pos=[0.4, 0.1333333, 0.2566667]
pos=[0, 0.1333333, 0.2666667]
pos=[-0.38, 0.1333333, 0.2666667]
pos=[-0.4, -0.1333334, 0.2666667]
pos=[-0.4, -0.3866667, 0.2666667]
pos=[-0.4, -0.4, -0.06666669]
pos=[-0.4, -0.4, -0.3833334]
pos=[-0.6, -0.4, -0.4000001]
pos=[-0.79, -0.4, -0.4000001]
pos=[-0.8000001, 0.2, -0.4000001]
pos=[-0.8000001, 0.77, -0.4000001]
pos=[-0.8000001, 0.8000001, -0.6000001]
pos=[-0.8000001, 0.8000001, -0.7900001]
pos=[-0.2666667, 0.8000001, -0.8000001]
pos=[0.2399999, 0.8000001, -0.8000001]
pos=[0.2666667, 0.6, -0.8000001]
pos=[0.2666667, 0.41, -0.8000001]
pos=[0.2666667, 0.4, -0.2666667]
pos=[0.2666667, 0.4, 0.2399999]
pos=[-0.2666667, 0.4, 0.2666666]
pos=[-0.7733333, 0.4, 0.2666666]
pos=[-0.8000001, 0.6, 0.2666666]
pos=[-0.8000001, 0.79, 0.2666666]
pos=[-0.8000001, 0.8000001, -0.1333334]
pos=[-0.8000001, 0.8000001, -0.5133333]
pos=[-0.5333334, 0.8000001, -0.5333333]
pos=[-0.28, 0.8000001, -0.5333333]
pos=[-0.2666667, 0.2666667, -0.5333333]
pos=[-0.2666667, -0.2399999, -0.5333333]
pos=[-0.2666667, -0.2666667, -0.1333333]
pos=[-0.2666667, -0.2666667, 0.2466666]
pos=[0.2, -0.2666667, 0.2666667]
pos=[0.6433333, -0.2666667, 0.2666667]
pos=[0.6666666, 0.1333334, 0.2666667]
pos=[0.6666666, 0.5133334, 0.2666667]
pos=[0.6666666, 0.5333334, 0.06666666]
pos=[0.6666666, 0.5333334, -0.1233333]
pos=[0.4, 0.5333334, -0.1333333]
pos=[0.1466667, 0.5333334, -0.1333333]
pos=[0.1333333, 0.2666667, -0.1333333]
pos=[0.1333333, 0.01333335, -0.1333333]
pos=[0.1333333, 6.519258E-09, 0.2666667]
pos=[0.1333333, 3.259628E-10, 0.6466666]
pos=[-0.2666667, -1.665335E-16, 0.6666666]
pos=[-0.6466666, -1.665335E-16, 0.6666666]
pos=[-0.6666666, 0.4, 0.6666666]
pos=[-0.6666666, 0.7800001, 0.6666666]
pos=[-0.6666666, 0.8000001, -0.06666672]
pos=[-0.6666666, 0.8000001, -0.7633334]
pos=[-0.2666667, 0.8000001, -0.8000001]
pos=[0.1133333, 0.8000001, -0.8000001]
pos=[0.1333333, 0.3333334, -0.8000001]
pos=[0.1333333, -0.11, -0.8000001]
pos=[0.1333333, -0.1333333, -0.3333334]
pos=[0.1333333, -0.1333333, 0.11]
pos=[-0.2, -0.1333333, 0.1333333]
pos=[-0.5166667, -0.1333333, 0.1333333]
pos=[-0.5333333, 0.06666668, 0.1333333]
pos=[-0.5333333, 0.2566667, 0.1333333]
pos=[-0.5333333, 0.2666667, -0.4]
pos=[-0.5333333, 0.2666667, -0.9066667]
pos=[-0.2666667, 0.2666667, -0.9333334]
pos=[-0.01333335, 0.2666667, -0.9333334]
pos=[-7.450581E-09, -0.2666667, -0.9333334]
pos=[-3.725291E-10, -0.7733334, -0.9333334]
pos=[0, -0.8000001, -0.3333334]
pos=[0, -0.8000001, 0.2366666]
pos=[0.2, -0.8000001, 0.2666666]
pos=[0.39, -0.8000001, 0.2666666]
pos=[0.4, -0.06666672, 0.2666666]
pos=[0.4, 0.6299999, 0.2666666]
pos=[0.4, 0.6666666, 0.5333333]
pos=[0.4, 0.6666666, 0.7866666]
pos=[0.06666666, 0.6666666, 0.8]
pos=[-0.25, 0.6666666, 0.8]
pos=[-0.2666667, 0, 0.8]
pos=[-0.2666667, -0.6333333, 0.8]
pos=[-0.2666667, -0.6666666, 0.5333333]
pos=[-0.2666667, -0.6666666, 0.28]
pos=[0, -0.6666666, 0.2666667]
pos=[0.2533334, -0.6666666, 0.2666667]
pos=[0.2666667, 0, 0.2666667]
pos=[0.2666667, 0.6333333, 0.2666667]
pos=[0.2666667, 0.6666666, -0.06666669]
pos=[0.2666667, 0.6666666, -0.3833334]
pos=[-0.3333333, 0.6666666, -0.4]
pos=[-0.9033333, 0.6666666, -0.4]
pos=[-0.9333334, -0.06666672, -0.4]
pos=[-0.9333334, -0.7633334, -0.4]
pos=[-0.9333334, -0.8000001, -0.6666667]
pos=[-0.9333334, -0.8000001, -0.9200001]
pos=[-0.06666666, -0.8000001, -0.9333334]
pos=[0.7566667, -0.8000001, -0.9333334]
pos=[0.8000001, -0.2666667, -0.9333334]
pos=[0.8000001, 0.2399999, -0.9333334]
pos=[0.8000001, 0.2666667, -0.3333334]
pos=[0.8000001, 0.2666667, 0.2366666]
pos=[0.6, 0.2666667, 0.2666666]
pos=[0.41, 0.2666667, 0.2666666]
pos=[0.4, -0.2, 0.2666666]
pos=[0.4, -0.6433334, 0.2666666]
pos=[0.4, -0.6666667, 0.5333333]
pos=[0.4, -0.6666667, 0.7866666]
pos=[0.2, -0.6666667, 0.8]
pos=[0.01000001, -0.6666667, 0.8]
pos=[9.313226E-10, -0.3333334, 0.8]
pos=[4.656614E-11, -0.01666668, 0.8]
pos=[0, -3.72529E-09, -5.960464E-08]
pos=[0, -1.862646E-10, -0.7600001]
pos=[-0.4666667, 0, -0.8000001]
pos=[-0.9100001, 0, -0.8000001]
pos=[-0.9333334, 0.2666667, -0.8000001]
pos=[-0.9333334, 0.52, -0.8000001]
pos=[-0.9333334, 0.5333333, -0.2666667]
pos=[-0.9333334, 0.5333333, 0.2399999]
pos=[-0.2, 0.5333333, 0.2666666]
pos=[0.4966666, 0.5333333, 0.2666666]
pos=[0.5333333, 0.3333333, 0.2666666]
pos=[0.5333333, 0.1433333, 0.2666666]
pos=[0.5333333, 0.1333333, -2.980232E-08]
pos=[0.5333333, 0.1333333, -0.2533333]
pos=[-0.2, 0.1333333, -0.2666667]
pos=[-0.8966667, 0.1333333, -0.2666667]
pos=[-0.9333334, 0.4666667, -0.2666667]
pos=[-0.9333334, 0.7833334, -0.2666667]
pos=[-0.9333334, 0.8000001, 0]
pos=[-0.9333334, 0.8000001, 0.2533333]
pos=[-0.4, 0.8000001, 0.2666667]
pos=[0.1066666, 0.8000001, 0.2666667]
pos=[0.1333333, 0.4666667, 0.2666667]
pos=[0.1333333, 0.15, 0.2666667]
pos=[0.1333333, 0.1333333, -0.06666669]
pos=[0.1333333, 0.1333333, -0.3833334]
pos=[-0.3333334, 0.1333333, -0.4]
pos=[-0.7766668, 0.1333333, -0.4]
pos=[-0.8000001, 0.4, -0.4]
pos=[-0.8000001, 0.6533333, -0.4]
pos=[-0.8000001, 0.6666666, 0]
pos=[-0.8000001, 0.6666666, 0.38]
pos=[-0.2666667, 0.6666666, 0.4]
pos=[0.2399999, 0.6666666, 0.4]
pos=[0.2666667, -0.1333334, 0.4]
pos=[0.2666667, -0.8933334, 0.4]
pos=[0.2666667, -0.9333334, -0.2]
pos=[0.2666667, -0.9333334, -0.77]
pos=[-0.1333334, -0.9333334, -0.8]
pos=[-0.5133334, -0.9333334, -0.8]
pos=[-0.5333334, -0.7333333, -0.8]
pos=[-0.5333334, -0.5433334, -0.8]
pos=[-0.5333334, -0.5333334, 5.960464E-08]
pos=[-0.5333334, -0.5333334, 0.7600001]
pos=[-0.2, -0.5333334, 0.8000001]
pos=[0.1166666, -0.5333334, 0.8000001]
pos=[0.1333333, 0.1333334, 0.8000001]
pos=[0.1333333, 0.7666668, 0.8000001]
pos=[0.1333333, 0.8000001, 0.6000001]
pos=[0.1333333, 0.8000001, 0.41]
pos=[-0.1333333, 0.8000001, 0.4]
pos=[-0.3866667, 0.8000001, 0.4]
pos=[-0.4, 0.2, 0.4]
pos=[-0.4, -0.3699999, 0.4]
pos=[-0.4, -0.4, -0.06666666]
pos=[-0.4, -0.4, -0.51]
pos=[-0.6666667, -0.4, -0.5333333]
pos=[-0.9200001, -0.4, -0.5333333]
pos=[-0.9333334, 0.1333334, -0.5333333]
pos=[-0.9333334, 0.64, -0.5333333]
pos=[-0.9333334, 0.6666667, -0.2666667]
pos=[-0.9333334, 0.6666667, -0.01333335]
pos=[-0.1333333, 0.6666667, -1.490116E-08]
pos=[0.6266667, 0.6666667, -1.490116E-08]
pos=[0.6666667, 0.2, -1.490116E-08]
pos=[0.6666667, -0.2433334, -1.490116E-08]
pos=[0.6666667, -0.2666667, -0.2]
pos=[0.6666667, -0.2666667, -0.39]
pos=[-0.1333333, -0.2666667, -0.4]
pos=[-0.8933334, -0.2666667, -0.4]
pos=[-0.9333334, 0, -0.4]
pos=[-0.9333334, 0.2533334, -0.4]
pos=[-0.9333334, 0.2666667, -0.6666667]
pos=[-0.9333334, 0.2666667, -0.9200001]
pos=[-0.6, 0.2666667, -0.9333334]
pos=[-0.2833333, 0.2666667, -0.9333334]
pos=[-0.2666667, 0.06666669, -0.9333334]
pos=[-0.2666667, -0.1233333, -0.9333334]
pos=[-0.2666667, -0.1333333, -0.2666667]
pos=[-0.2666667, -0.1333333, 0.3666667]
pos=[0.2, -0.1333333, 0.4000001]
pos=[0.6433333, -0.1333333, 0.4000001]
pos=[0.6666666, -0.4666667, 0.4000001]
pos=[0.6666666, -0.7833334, 0.4000001]
