// load with default Hilbert SFC, param: level=4, size=0.2, cdetail=16, radius=0.75, bdetail=9, period=100,start=0

// up vector can be arbitrary
orientation=auto;up=[1,1,1];lookAhead=1
pos=[0.4, 0.4, 0.6666667]
pos=[0.7800001, 0.4, 0.6666667]
pos=[0.8000001, 0, 0.6666667]
pos=[0.8000001, -0.38, 0.6666667]
pos=[0.8000001, -0.4, 0]
pos=[0.8000001, -0.4, -0.6333333]
pos=[0.5333334, -0.4, -0.6666667]
pos=[0.28, -0.4, -0.6666667]
pos=[0.2666667, 0.06666666, -0.6666667]
pos=[0.2666667, 0.51, -0.6666667]
pos=[0.2666667, 0.5333333, -0.2]
pos=[0.2666667, 0.5333333, 0.2433334]
pos=[-0.2666667, 0.5333333, 0.2666667]
pos=[-0.7733334, 0.5333333, 0.2666667]
pos=[-0.8000001, -0.2, 0.2666667]
pos=[-0.8000001, -0.8966667, 0.2666667]
pos=[-0.8000001, -0.9333334, -0.06666666]
pos=[-0.8000001, -0.9333334, -0.3833334]
pos=[-0.5333334, -0.9333334, -0.4]
pos=[-0.28, -0.9333334, -0.4]
pos=[-0.2666667, -0.7333333, -0.4]
pos=[-0.2666667, -0.5433334, -0.4]
pos=[-0.2666667, -0.5333334, -0.6666667]
pos=[-0.2666667, -0.5333334, -0.9200001]
pos=[0.06666669, -0.5333334, -0.9333334]
pos=[0.3833334, -0.5333334, -0.9333334]
pos=[0.4, -0.2666667, -0.9333334]
pos=[0.4, -0.01333335, -0.9333334]
pos=[0.4, -6.519258E-09, -0.2666667]
pos=[0.4, -3.259628E-10, 0.3666667]
pos=[0, 1.665335E-16, 0.4000001]
pos=[-0.38, 1.665335E-16, 0.4000001]
pos=[-0.4, 0.2, 0.4000001]
pos=[-0.4, 0.39, 0.4000001]
pos=[-0.4, 0.4, 0.1333334]
pos=[-0.4, 0.4, -0.12]
pos=[0, 0.4, -0.1333333]
pos=[0.38, 0.4, -0.1333333]
pos=[0.4, 0, -0.1333333]
pos=[0.4, -0.38, -0.1333333]
pos=[0.4, -0.4, 0.2666667]
pos=[0.4, -0.4, 0.6466667]
pos=[0.6, -0.4, 0.6666667]
pos=[0.79, -0.4, 0.6666667]
pos=[0.8000001, 0, 0.6666667]
pos=[0.8000001, 0.38, 0.6666667]
pos=[0.8000001, 0.4, 0.2]
pos=[0.8000001, 0.4, -0.2433334]
pos=[0.06666672, 0.4, -0.2666667]
pos=[-0.6299999, 0.4, -0.2666667]
pos=[-0.6666666, 0.1333334, -0.2666667]
pos=[-0.6666666, -0.12, -0.2666667]
pos=[-0.6666666, -0.1333333, 0.1333333]
pos=[-0.6666666, -0.1333333, 0.5133333]
pos=[-0.2666667, -0.1333333, 0.5333333]
pos=[0.1133333, -0.1333333, 0.5333333]
pos=[0.1333333, 0.2, 0.5333333]
pos=[0.1333333, 0.5166667, 0.5333333]
pos=[0.1333333, 0.5333333, 0.1333333]
pos=[0.1333333, 0.5333333, -0.2466666]
pos=[-0.4, 0.5333333, -0.2666667]
pos=[-0.9066667, 0.5333333, -0.2666667]
pos=[-0.9333334, 0.06666663, -0.2666667]
pos=[-0.9333334, -0.3766667, -0.2666667]
pos=[-0.9333334, -0.4, 0.06666669]
pos=[-0.9333334, -0.4, 0.3833334]
pos=[-0.06666666, -0.4, 0.4]
pos=[0.7566667, -0.4, 0.4]
pos=[0.8000001, 0.06666666, 0.4]
pos=[0.8000001, 0.51, 0.4]
pos=[0.8000001, 0.5333333, 0]
pos=[0.8000001, 0.5333333, -0.38]
pos=[-0.06666666, 0.5333333, -0.4]
pos=[-0.89, 0.5333333, -0.4]
pos=[-0.9333334, 0.2, -0.4]
pos=[-0.9333334, -0.1166666, -0.4]
pos=[-0.9333334, -0.1333333, -0.2]
pos=[-0.9333334, -0.1333333, -0.01000001]
pos=[-0.7333333, -0.1333333, -1.862645E-09]
pos=[-0.5433334, -0.1333333, -1.862645E-09]
pos=[-0.5333334, 0.1333333, -1.862645E-09]
pos=[-0.5333334, 0.3866667, -1.862645E-09]
pos=[-0.5333334, 0.4, -0.4666667]
pos=[-0.5333334, 0.4, -0.9100001]
pos=[-0.1333333, 0.4, -0.9333334]
pos=[0.2466667, 0.4, -0.9333334]
pos=[0.2666667, 0.6, -0.9333334]
pos=[0.2666667, 0.79, -0.9333334]
pos=[0.2666667, 0.8000001, -0.5333334]
pos=[0.2666667, 0.8000001, -0.1533333]
pos=[0.06666669, 0.8000001, -0.1333333]
pos=[-0.1233333, 0.8000001, -0.1333333]
pos=[-0.1333333, 0.5333334, -0.1333333]
pos=[-0.1333333, 0.28, -0.1333333]
pos=[-0.1333333, 0.2666667, -0.5333334]
pos=[-0.1333333, 0.2666667, -0.9133334]
pos=[0.06666668, 0.2666667, -0.9333334]
pos=[0.2566667, 0.2666667, -0.9333334]
pos=[0.2666667, -0.2, -0.9333334]
pos=[0.2666667, -0.6433333, -0.9333334]
pos=[0.2666667, -0.6666666, -0.7333333]
pos=[0.2666667, -0.6666666, -0.5433334]
pos=[0.4666667, -0.6666666, -0.5333334]
pos=[0.6566667, -0.6666666, -0.5333334]
pos=[0.6666667, -0.1333333, -0.5333334]
pos=[0.6666667, 0.3733333, -0.5333334]
pos=[0.6666667, 0.4, -0.7333333]
pos=[0.6666667, 0.4, -0.9233333]
pos=[-0.1333334, 0.4, -0.9333333]
pos=[-0.8933334, 0.4, -0.9333333]
pos=[-0.9333334, -0.1333334, -0.9333333]
pos=[-0.9333334, -0.64, -0.9333333]
pos=[-0.9333334, -0.6666667, -0.3333333]
pos=[-0.9333334, -0.6666667, 0.2366667]
pos=[-0.3333334, -0.6666667, 0.2666667]
pos=[0.2366666, -0.6666667, 0.2666667]
pos=[0.2666667, 0, 0.2666667]
pos=[0.2666667, 0.6333333, 0.2666667]
pos=[0.2666667, 0.6666667, 0.06666666]
pos=[0.2666667, 0.6666667, -0.1233333]
pos=[-0.2, 0.6666667, -0.1333334]
pos=[-0.6433334, 0.6666667, -0.1333334]
pos=[-0.6666667, -0.1333334, -0.1333334]
pos=[-0.6666667, -0.8933334, -0.1333334]
pos=[-0.6666667, -0.9333334, 0.3333333]
pos=[-0.6666667, -0.9333334, 0.7766667]
pos=[-0.2, -0.9333334, 0.8000001]
pos=[0.2433333, -0.9333334, 0.8000001]
pos=[0.2666667, -0.4, 0.8000001]
pos=[0.2666667, 0.1066666, 0.8000001]
pos=[0.2666667, 0.1333333, 0.3333334]
pos=[0.2666667, 0.1333333, -0.11]
pos=[0.06666666, 0.1333333, -0.1333333]
pos=[-0.1233333, 0.1333333, -0.1333333]
pos=[-0.1333333, 0.3333334, -0.1333333]
pos=[-0.1333333, 0.5233334, -0.1333333]
pos=[-0.1333333, 0.5333334, -0.4]
pos=[-0.1333333, 0.5333334, -0.6533333]
pos=[-0.3333333, 0.5333334, -0.6666666]
pos=[-0.5233334, 0.5333334, -0.6666666]
pos=[-0.5333334, 0.2, -0.6666666]
pos=[-0.5333334, -0.1166666, -0.6666666]
pos=[-0.5333334, -0.1333333, -0.1333333]
pos=[-0.5333334, -0.1333333, 0.3733333]
pos=[0.06666666, -0.1333333, 0.3999999]
pos=[0.6366667, -0.1333333, 0.3999999]
pos=[0.6666667, 0.3333334, 0.3999999]
pos=[0.6666667, 0.7766668, 0.3999999]
pos=[0.6666667, 0.8000001, -0.06666669]
pos=[0.6666667, 0.8000001, -0.51]
pos=[0.4666667, 0.8000001, -0.5333333]
pos=[0.2766667, 0.8000001, -0.5333333]
pos=[0.2666667, 0.2, -0.5333333]
pos=[0.2666667, -0.3699999, -0.5333333]
pos=[0.2666667, -0.4, 0.1333334]
pos=[0.2666667, -0.4, 0.7666667]
pos=[-0.1333333, -0.4, 0.8000001]
pos=[-0.5133333, -0.4, 0.8000001]
pos=[-0.5333333, -0.6, 0.8000001]
pos=[-0.5333333, -0.7900001, 0.8000001]
pos=[-0.5333333, -0.8000001, 0.5333334]
pos=[-0.5333333, -0.8000001, 0.28]
pos=[-0.2666667, -0.8000001, 0.2666667]
pos=[-0.01333335, -0.8000001, 0.2666667]
pos=[-7.450581E-09, -0.5333334, 0.2666667]
pos=[-3.725291E-10, -0.28, 0.2666667]
pos=[0, -0.2666667, -0.3333334]
pos=[0, -0.2666667, -0.9033334]
pos=[0.2, -0.2666667, -0.9333334]
pos=[0.39, -0.2666667, -0.9333334]
pos=[0.4, -0.5333334, -0.9333334]
pos=[0.4, -0.7866668, -0.9333334]
pos=[0.4, -0.8000001, -0.06666666]
pos=[0.4, -0.8000001, 0.7566667]
pos=[0, -0.8000001, 0.8000001]
pos=[-0.38, -0.8000001, 0.8000001]
pos=[-0.4, -0.4, 0.8000001]
pos=[-0.4, -0.02000001, 0.8000001]
pos=[-0.4, -1.862645E-09, 0.1333333]
pos=[-0.4, -9.313228E-11, -0.5000001]
pos=[-0.6, 0, -0.5333334]
pos=[-0.79, 0, -0.5333334]
pos=[-0.8000001, -0.4666667, -0.5333334]
pos=[-0.8000001, -0.9100001, -0.5333334]
pos=[-0.8000001, -0.9333334, -0.1333334]
pos=[-0.8000001, -0.9333334, 0.2466666]
pos=[-0.4, -0.9333334, 0.2666667]
pos=[-0.02000001, -0.9333334, 0.2666667]
pos=[-1.862645E-09, -0.7333333, 0.2666667]
pos=[-9.313228E-11, -0.5433334, 0.2666667]
pos=[0, -0.5333334, -0.2666667]
pos=[0, -0.5333334, -0.7733334]
pos=[0.4, -0.5333334, -0.8000001]
pos=[0.7800001, -0.5333334, -0.8000001]
pos=[0.8000001, -0.3333333, -0.8000001]
pos=[0.8000001, -0.1433333, -0.8000001]
pos=[0.8000001, -0.1333333, -0.6]
pos=[0.8000001, -0.1333333, -0.41]
pos=[0.5333334, -0.1333333, -0.4]
pos=[0.28, -0.1333333, -0.4]
pos=[0.2666667, 0.3333334, -0.4]
pos=[0.2666667, 0.7766668, -0.4]
pos=[0.2666667, 0.8000001, 0]
pos=[0.2666667, 0.8000001, 0.38]
pos=[-0.2, 0.8000001, 0.4]
pos=[-0.6433333, 0.8000001, 0.4]
pos=[-0.6666666, 0.3333334, 0.4]
pos=[-0.6666666, -0.11, 0.4]
pos=[-0.6666666, -0.1333333, -0.2]
pos=[-0.6666666, -0.1333333, -0.77]
pos=[-0.4666666, -0.1333333, -0.8]
pos=[-0.2766667, -0.1333333, -0.8]
pos=[-0.2666667, -0.5333334, -0.8]
pos=[-0.2666667, -0.9133334, -0.8]
pos=[-0.2666667, -0.9333334, -0.2666667]
pos=[-0.2666667, -0.9333334, 0.24]
pos=[0.2, -0.9333334, 0.2666667]
pos=[0.6433334, -0.9333334, 0.2666667]
pos=[0.6666667, -0.6, 0.2666667]
pos=[0.6666667, -0.2833333, 0.2666667]
pos=[0.6666667, -0.2666667, 0.5333334]
pos=[0.6666667, -0.2666667, 0.7866668]
pos=[0.1333333, -0.2666667, 0.8000001]
pos=[-0.3733334, -0.2666667, 0.8000001]
pos=[-0.4, 0.2, 0.8000001]
pos=[-0.4, 0.6433333, 0.8000001]
pos=[-0.4, 0.6666666, -0.06666666]
pos=[-0.4, 0.6666666, -0.89]
pos=[0.1333333, 0.6666666, -0.9333334]
pos=[0.64, 0.6666666, -0.9333334]
pos=[0.6666667, -0.1333334, -0.9333334]
pos=[0.6666667, -0.8933334, -0.9333334]
pos=[0.6666667, -0.9333334, -0.6666667]
pos=[0.6666667, -0.9333334, -0.4133334]
pos=[-0.1333334, -0.9333334, -0.4000001]
pos=[-0.8933334, -0.9333334, -0.4000001]
pos=[-0.9333334, -0.2, -0.4000001]
pos=[-0.9333334, 0.4966666, -0.4000001]
pos=[-0.9333334, 0.5333333, -0.6000001]
pos=[-0.9333334, 0.5333333, -0.7900001]
pos=[-0.3333334, 0.5333333, -0.8000001]
pos=[0.2366666, 0.5333333, -0.8000001]
pos=[0.2666667, 0.1333333, -0.8000001]
pos=[0.2666667, -0.2466666, -0.8000001]
pos=[0.2666667, -0.2666667, -0.6]
pos=[0.2666667, -0.2666667, -0.41]
pos=[-0.06666669, -0.2666667, -0.4]
pos=[-0.3833334, -0.2666667, -0.4]
pos=[-0.4, -0.06666666, -0.4]
pos=[-0.4, 0.1233333, -0.4]
pos=[-0.4, 0.1333333, 0.2]
pos=[-0.4, 0.1333333, 0.77]
pos=[0, 0.1333333, 0.8]
pos=[0.38, 0.1333333, 0.8]
pos=[0.4, 0.3333333, 0.8]
pos=[0.4, 0.5233334, 0.8]
pos=[0.4, 0.5333334, 0.4]
pos=[0.4, 0.5333334, 0.02000001]
pos=[0, 0.5333334, 5.587935E-09]
pos=[-0.38, 0.5333334, 5.587935E-09]
pos=[-0.4, 0.06666666, 5.587935E-09]
pos=[-0.4, -0.3766667, 5.587935E-09]
pos=[-0.4, -0.4, 0.3333333]
pos=[-0.4, -0.4, 0.65]
pos=[-0.2, -0.4, 0.6666666]
pos=[-0.01000001, -0.4, 0.6666666]
pos=[-9.313226E-10, 0.1333333, 0.6666666]
pos=[-4.656614E-11, 0.64, 0.6666666]
pos=[0, 0.6666667, 0.4]
pos=[0, 0.6666667, 0.1466667]
pos=[0.2, 0.6666667, 0.1333333]
pos=[0.39, 0.6666667, 0.1333333]
pos=[0.4, -0.1333334, 0.1333333]
pos=[0.4, -0.8933334, 0.1333333]
pos=[0.4, -0.9333334, -0.2666667]
pos=[0.4, -0.9333334, -0.6466666]
pos=[0, -0.9333334, -0.6666666]
pos=[-0.38, -0.9333334, -0.6666666]
pos=[-0.4, -0.1333333, -0.6666666]
pos=[-0.4, 0.6266667, -0.6666666]
pos=[-0.4, 0.6666667, -0.0666666]
pos=[-0.4, 0.6666667, 0.5033334]
pos=[0, 0.6666667, 0.5333334]
pos=[0.38, 0.6666667, 0.5333334]
pos=[0.4, 0.4, 0.5333334]
pos=[0.4, 0.1466667, 0.5333334]
pos=[0.4, 0.1333333, 0.2666667]
pos=[0.4, 0.1333333, 0.01333335]
pos=[-0.2, 0.1333333, 1.210719E-08]
pos=[-0.77, 0.1333333, 1.210719E-08]
pos=[-0.8000001, -0.2666667, 1.210719E-08]
pos=[-0.8000001, -0.6466666, 1.210719E-08]
pos=[-0.8000001, -0.6666666, -0.2]
pos=[-0.8000001, -0.6666666, -0.39]
pos=[-0.2666667, -0.6666666, -0.4]
pos=[0.2399999, -0.6666666, -0.4]
pos=[0.2666667, -0.2666667, -0.4]
pos=[0.2666667, 0.1133333, -0.4]
pos=[0.2666667, 0.1333333, -0.6]
pos=[0.2666667, 0.1333333, -0.7900001]
pos=[0.4666667, 0.1333333, -0.8000001]
pos=[0.6566667, 0.1333333, -0.8000001]
pos=[0.6666667, -0.4, -0.8000001]
pos=[0.6666667, -0.9066667, -0.8000001]
pos=[0.6666667, -0.9333334, -0.3333334]
pos=[0.6666667, -0.9333334, 0.11]
pos=[0.2, -0.9333334, 0.1333333]
pos=[-0.2433334, -0.9333334, 0.1333333]
pos=[-0.2666667, -0.06666666, 0.1333333]
pos=[-0.2666667, 0.7566667, 0.1333333]
pos=[-0.2666667, 0.8000001, 0.4666667]
pos=[-0.2666667, 0.8000001, 0.7833334]
pos=[-0.6, 0.8000001, 0.8000001]
pos=[-0.9166667, 0.8000001, 0.8000001]
pos=[-0.9333334, 0.4, 0.8000001]
pos=[-0.9333334, 0.02000001, 0.8000001]
pos=[-0.9333334, 1.862645E-09, 0.4666667]
pos=[-0.9333334, 9.313228E-11, 0.15]
pos=[-0.2, 0, 0.1333333]
pos=[0.4966666, 0, 0.1333333]
pos=[0.5333333, -0.4, 0.1333333]
pos=[0.5333333, -0.7800001, 0.1333333]
pos=[0.5333333, -0.8000001, 0.3333333]
pos=[0.5333333, -0.8000001, 0.5233334]
pos=[0, -0.8000001, 0.5333334]
pos=[-0.5066666, -0.8000001, 0.5333334]
pos=[-0.5333333, -0.2, 0.5333334]
pos=[-0.5333333, 0.3699999, 0.5333334]
pos=[-0.5333333, 0.4, 0.2666667]
pos=[-0.5333333, 0.4, 0.01333335]
pos=[-0.7333333, 0.4, 1.303852E-08]
pos=[-0.9233334, 0.4, 1.303852E-08]
pos=[-0.9333334, 0.06666666, 1.303852E-08]
pos=[-0.9333334, -0.25, 1.303852E-08]
pos=[-0.9333334, -0.2666667, 0.2666667]
pos=[-0.9333334, -0.2666667, 0.52]
pos=[-0.06666666, -0.2666667, 0.5333333]
pos=[0.7566667, -0.2666667, 0.5333333]
pos=[0.8000001, 0.06666669, 0.5333333]
pos=[0.8000001, 0.3833334, 0.5333333]
pos=[0.8000001, 0.4, 0.06666663]
pos=[0.8000001, 0.4, -0.3766667]
pos=[0.6, 0.4, -0.4]
pos=[0.41, 0.4, -0.4]
pos=[0.4, -0.2, -0.4]
pos=[0.4, -0.77, -0.4]
pos=[0.4, -0.8000001, -0.06666666]
pos=[0.4, -0.8000001, 0.25]
pos=[-0.06666666, -0.8000001, 0.2666667]
pos=[-0.51, -0.8000001, 0.2666667]
pos=[-0.5333333, -0.2666667, 0.2666667]
pos=[-0.5333333, 0.2399999, 0.2666667]
pos=[-0.5333333, 0.2666667, -0.2666667]
pos=[-0.5333333, 0.2666667, -0.7733334]
pos=[0.1333334, 0.2666667, -0.8000001]
pos=[0.7666667, 0.2666667, -0.8000001]
pos=[0.8000001, 0.06666666, -0.8000001]
pos=[0.8000001, -0.1233333, -0.8000001]
pos=[0.8000001, -0.1333334, -0.4000001]
pos=[0.8000001, -0.1333334, -0.02000001]
pos=[0.3333334, -0.1333334, -1.862645E-09]
pos=[-0.11, -0.1333334, -1.862645E-09]
pos=[-0.1333333, -0.5333334, -1.862645E-09]
pos=[-0.1333333, -0.9133334, -1.862645E-09]
pos=[-0.1333333, -0.9333334, -0.3333333]
pos=[-0.1333333, -0.9333334, -0.65]
pos=[-0.4, -0.9333334, -0.6666666]
pos=[-0.6533333, -0.9333334, -0.6666666]
pos=[-0.6666666, -0.6666667, -0.6666666]
pos=[-0.6666666, -0.4133334, -0.6666666]
pos=[-0.6666666, -0.4, -0.4666666]
pos=[-0.6666666, -0.4, -0.2766667]
pos=[-0.4666666, -0.4, -0.2666667]
pos=[-0.2766667, -0.4, -0.2666667]
pos=[-0.2666667, -0.1333334, -0.2666667]
pos=[-0.2666667, 0.12, -0.2666667]
pos=[-0.2666667, 0.1333333, 0]
pos=[-0.2666667, 0.1333333, 0.2533333]
pos=[-0.6, 0.1333333, 0.2666667]
pos=[-0.9166667, 0.1333333, 0.2666667]
pos=[-0.9333334, -0.06666668, 0.2666667]
pos=[-0.9333334, -0.2566667, 0.2666667]
pos=[-0.9333334, -0.2666667, -0.2666667]
pos=[-0.9333334, -0.2666667, -0.7733333]
pos=[-0.4, -0.2666667, -0.8]
pos=[0.1066666, -0.2666667, -0.8]
pos=[0.1333333, -0.6, -0.8]
pos=[0.1333333, -0.9166667, -0.8]
pos=[0.1333333, -0.9333334, 5.960464E-08]
pos=[0.1333333, -0.9333334, 0.7600001]
pos=[0.4, -0.9333334, 0.8000001]
pos=[0.6533334, -0.9333334, 0.8000001]
pos=[0.6666667, -0.06666666, 0.8000001]
pos=[0.6666667, 0.7566667, 0.8000001]
pos=[0.6666667, 0.8000001, -0.06666666]
pos=[0.6666667, 0.8000001, -0.8900001]
pos=[0.06666666, 0.8000001, -0.9333335]
pos=[-0.5033333, 0.8000001, -0.9333335]
pos=[-0.5333334, 0.2, -0.9333335]
pos=[-0.5333334, -0.3699999, -0.9333335]
pos=[-0.5333334, -0.4, -0.7333334]
pos=[-0.5333334, -0.4, -0.5433334]
pos=[-0.3333333, -0.4, -0.5333334]
pos=[-0.1433333, -0.4, -0.5333334]
pos=[-0.1333333, 0.1333334, -0.5333334]
pos=[-0.1333333, 0.64, -0.5333334]
pos=[-0.1333333, 0.6666667, -0.2]
pos=[-0.1333333, 0.6666667, 0.1166666]
pos=[-0.3333333, 0.6666667, 0.1333333]
pos=[-0.5233334, 0.6666667, 0.1333333]
pos=[-0.5333334, -0.06666666, 0.1333333]
pos=[-0.5333334, -0.7633333, 0.1333333]
pos=[-0.5333334, -0.8000001, 0.4]
pos=[-0.5333334, -0.8000001, 0.6533333]
pos=[0, -0.8000001, 0.6666666]
pos=[0.5066667, -0.8000001, 0.6666666]
pos=[0.5333334, 0, 0.6666666]
pos=[0.5333334, 0.7600001, 0.6666666]
pos=[0.5333334, 0.8000001, 0.4]
pos=[0.5333334, 0.8000001, 0.1466667]
pos=[-0.2, 0.8000001, 0.1333333]
pos=[-0.8966666, 0.8000001, 0.1333333]
pos=[-0.9333334, -0.06666666, 0.1333333]
pos=[-0.9333334, -0.89, 0.1333333]
pos=[-0.9333334, -0.9333334, -0.2666667]
pos=[-0.9333334, -0.9333334, -0.6466666]
pos=[-0.06666666, -0.9333334, -0.6666666]
pos=[0.7566667, -0.9333334, -0.6666666]
pos=[0.8000001, -0.6666667, -0.6666666]
pos=[0.8000001, -0.4133334, -0.6666666]
pos=[0.8000001, -0.4, -0.0666666]
pos=[0.8000001, -0.4, 0.5033334]
pos=[0.2666667, -0.4, 0.5333334]
pos=[-0.2399999, -0.4, 0.5333334]
pos=[-0.2666667, 0, 0.5333334]
pos=[-0.2666667, 0.38, 0.5333334]
pos=[-0.2666667, 0.4, 0.1333334]
pos=[-0.2666667, 0.4, -0.2466666]
pos=[0.1333334, 0.4, -0.2666667]
pos=[0.5133334, 0.4, -0.2666667]
pos=[0.5333334, -0.06666666, -0.2666667]
pos=[0.5333334, -0.51, -0.2666667]
pos=[0.5333334, -0.5333333, 0.2666667]
pos=[0.5333334, -0.5333333, 0.7733334]
pos=[-0.2, -0.5333333, 0.8000001]
pos=[-0.8966666, -0.5333333, 0.8000001]
pos=[-0.9333334, 0.1333334, 0.8000001]
pos=[-0.9333334, 0.7666667, 0.8000001]
pos=[-0.9333334, 0.8000001, 0]
pos=[-0.9333334, 0.8000001, -0.7600001]
pos=[-0.6, 0.8000001, -0.8000001]
pos=[-0.2833333, 0.8000001, -0.8000001]
pos=[-0.2666667, 0.5333334, -0.8000001]
pos=[-0.2666667, 0.28, -0.8000001]
pos=[-0.2666667, 0.2666667, -0.3333334]
pos=[-0.2666667, 0.2666667, 0.11]
pos=[0.1333334, 0.2666667, 0.1333333]
pos=[0.5133333, 0.2666667, 0.1333333]
pos=[0.5333333, 0.5333334, 0.1333333]
pos=[0.5333333, 0.7866668, 0.1333333]
pos=[0.5333333, 0.8000001, 0.3333333]
pos=[0.5333333, 0.8000001, 0.5233334]
pos=[0.2666667, 0.8000001, 0.5333334]
pos=[0.01333335, 0.8000001, 0.5333334]
pos=[7.450581E-09, 0.06666672, 0.5333334]
pos=[3.725291E-10, -0.6299999, 0.5333334]
pos=[0, -0.6666666, 0.2]
pos=[0, -0.6666666, -0.1166666]
pos=[-0.4, -0.6666666, -0.1333333]
pos=[-0.7800001, -0.6666666, -0.1333333]
pos=[-0.8000001, -0.1333333, -0.1333333]
pos=[-0.8000001, 0.3733333, -0.1333333]
pos=[-0.8000001, 0.4, -0.4666667]
pos=[-0.8000001, 0.4, -0.7833334]
pos=[-0.4, 0.4, -0.8000001]
pos=[-0.02000001, 0.4, -0.8000001]
pos=[-1.862645E-09, 0.6, -0.8000001]
pos=[-9.313228E-11, 0.7900001, -0.8000001]
pos=[0, 0.8000001, -0.2666667]
pos=[0, 0.8000001, 0.2399999]
pos=[-0.2, 0.8000001, 0.2666666]
pos=[-0.39, 0.8000001, 0.2666666]
pos=[-0.4, 0.4666667, 0.2666666]
pos=[-0.4, 0.15, 0.2666666]
pos=[-0.4, 0.1333333, -2.980232E-08]
pos=[-0.4, 0.1333333, -0.2533333]
pos=[-0.2, 0.1333333, -0.2666667]
pos=[-0.01000001, 0.1333333, -0.2666667]
pos=[-9.313226E-10, 0.3333333, -0.2666667]
pos=[-4.656614E-11, 0.5233334, -0.2666667]
pos=[0, 0.5333334, -0.4666667]
pos=[0, 0.5333334, -0.6566667]
pos=[-0.2666667, 0.5333334, -0.6666667]
pos=[-0.52, 0.5333334, -0.6666667]
pos=[-0.5333333, -0.1333334, -0.6666667]
pos=[-0.5333333, -0.7666668, -0.6666667]
